,#,"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,TotalTests,Tests/ 1M pop,Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl
61,54.0,Dominican Republic,220426,"+1,478",2773.0,+26,164033.0,"+1,223",53620.0,287.0,20199.0,254.0,1084728.0,99400.0,10912702.0,North America,50.0,3935.0,10.0
62,55.0,Tunisia,213949,,7048.0,,169300.0,,37601.0,414.0,17991.0,593.0,882900.0,74242.0,11892257.0,Africa,56.0,1687.0,13.0
63,56.0,Denmark,200773,+438,2201.0,+17,191399.0,+850,7173.0,82.0,34590.0,379.0,14078745.0,2425531.0,5804396.0,Europe,29.0,2637.0,0.0
64,57.0,Ireland,200744,,3586.0,,23364.0,,173794.0,181.0,40386.0,721.0,3150632.0,633852.0,4970615.0,Europe,25.0,1386.0,2.0
65,58.0,Costa Rica,195992,,2662.0,,155581.0,,37749.0,173.0,38266.0,520.0,601058.0,117352.0,5121839.0,North America,26.0,1924.0,9.0
66,59.0,Kazakhstan,192825,"+1,186",2476.0,,173659.0,"+1,450",16690.0,221.0,10197.0,131.0,6399596.0,338418.0,18910323.0,Asia,98.0,7637.0,3.0
67,60.0,Lithuania,185601,+654,2908.0,+23,135406.0,"+1,412",47287.0,153.0,68757.0,1077.0,1965801.0,728243.0,2699376.0,Europe,15.0,928.0,1.0
68,61.0,Slovenia,172299,+959,3595.0,+14,152290.0,"+1,430",16414.0,162.0,82872.0,1729.0,825610.0,397098.0,2079109.0,Europe,12.0,578.0,3.0
69,62.0,Kuwait,168250,,962.0,,160098.0,,7190.0,66.0,39055.0,223.0,1558109.0,361671.0,4308080.0,Asia,26.0,4478.0,3.0
70,63.0,Egypt,168057,,9512.0,,131211.0,,27334.0,90.0,1624.0,92.0,1000000.0,9664.0,103477761.0,Africa,616.0,10879.0,103.0
71,64.0,Armenia,167726,+158,3109.0,+2,159350.0,+305,5267.0,,56539.0,1048.0,659181.0,222204.0,2966557.0,Asia,18.0,954.0,5.0
72,65.0,Moldova,162624,,3497.0,,151880.0,,7247.0,248.0,40370.0,868.0,638437.0,158486.0,4028340.0,Europe,25.0,1152.0,6.0
73,66.0,Guatemala,161665,,5785.0,,147486.0,,8394.0,5.0,8926.0,319.0,804560.0,44422.0,18111930.0,North America,112.0,3131.0,23.0
74,67.0,Palestine,161559,+472,1867.0,+2,151690.0,+608,8002.0,61.0,31240.0,361.0,1038759.0,200864.0,5171466.0,Asia,32.0,2770.0,5.0
75,68.0,Greece,160935,,5903.0,,145743.0,,9289.0,249.0,15486.0,568.0,4313349.0,415045.0,10392481.0,Europe,65.0,1761.0,2.0
76,69.0,Qatar,153296,+398,250.0,+1,146627.0,+153,6419.0,54.0,54596.0,89.0,1419256.0,505468.0,2807805.0,Asia,18.0,11231.0,2.0
77,70.0,Honduras,152225,"+1,122",3669.0,+7,61456.0,+172,87100.0,405.0,15225.0,367.0,385028.0,38510.0,9998098.0,North America,66.0,2725.0,26.0
78,71.0,Myanmar,141104,,3163.0,,126869.0,,11072.0,,2583.0,58.0,2436785.0,44607.0,54627472.0,Asia,387.0,17271.0,22.0
79,72.0,Ethiopia,140157,,2126.0,,124242.0,,13789.0,209.0,1202.0,18.0,1986007.0,17026.0,116644062.0,Africa,832.0,54866.0,59.0
80,73.0,Nigeria,136030,,1632.0,,110449.0,,23949.0,10.0,650.0,8.0,1302410.0,6227.0,209154617.0,Africa,1538.0,128158.0,161.0
81,74.0,Paraguay,136023,,2779.0,,111667.0,,21577.0,231.0,18932.0,387.0,666265.0,92734.0,7184651.0,South America,53.0,2585.0,11.0
82,75.0,Oman,135041,,1532.0,,127266.0,,6243.0,29.0,26053.0,296.0,1550000.0,299041.0,5183235.0,Asia,38.0,3383.0,3.0
83,76.0,Venezuela,128775,,1216.0,,120644.0,,6915.0,109.0,4536.0,43.0,2683167.0,94519.0,28387609.0,South America,220.0,23345.0,11.0
84,77.0,Libya,122894,+881,1936.0,+17,103312.0,+864,17646.0,,17742.0,279.0,670807.0,96842.0,6926824.0,Africa,56.0,3578.0,10.0
85,78.0,Bosnia and Herzegovina,122828,,4745.0,,96096.0,,21987.0,,37579.0,1452.0,603521.0,184645.0,3268556.0,Europe,27.0,689.0,5.0
86,79.0,Algeria,108381,,2904.0,,74136.0,,31341.0,42.0,2445.0,66.0,,,44320348.0,Africa,409.0,15262.0,
87,80.0,Bahrain,105496,,377.0,,99939.0,,5180.0,33.0,60761.0,217.0,2766759.0,1593528.0,1736248.0,Asia,16.0,4605.0,1.0
88,81.0,Kenya,101534,+195,1776.0,+3,84268.0,+125,15490.0,27.0,1864.0,33.0,1206161.0,22143.0,54471503.0,Africa,536.0,30671.0,45.0
89,82.0,North Macedonia,93882,,2900.0,,83424.0,,7558.0,138.0,45064.0,1392.0,463957.0,222700.0,2083323.0,Europe,22.0,718.0,4.0
90,83.0,Kyrgyzstan,84920,+88,1420.0,+2,81444.0,+110,2056.0,50.0,12890.0,216.0,672922.0,102143.0,6588053.0,Asia,78.0,4639.0,10.0
91,84.0,Albania,81993,,1418.0,,49543.0,,31032.0,21.0,28510.0,493.0,368733.0,128214.0,2875914.0,Europe,35.0,2028.0,8.0
92,85.0,S. Korea,80131,+369,1459.0,+11,70117.0,+413,8555.0,200.0,1562.0,28.0,5847178.0,113990.0,51295601.0,Asia,640.0,35158.0,9.0
93,86.0,Uzbekistan,78989,+73,621.0,,77443.0,+75,925.0,153.0,2340.0,18.0,1377915.0,40818.0,33757329.0,Asia,427.0,54360.0,24.0
94,87.0,Latvia,70276,+876,1309.0,+28,57653.0,,11314.0,97.0,37508.0,699.0,1226344.0,654526.0,1873637.0,Europe,27.0,1431.0,2.0
95,88.0,Ghana,69255,,440.0,,62729.0,,6086.0,35.0,2202.0,14.0,792936.0,25207.0,31456669.0,Africa,454.0,71492.0,40.0
96,89.0,Sri Lanka,67451,+336,339.0,,61461.0,+894,5651.0,,3142.0,16.0,1774378.0,82656.0,21466904.0,Asia,318.0,63324.0,12.0
97,90.0,Norway,64212,,582.0,,57004.0,,6626.0,22.0,11790.0,107.0,3472029.0,637476.0,5446522.0,Europe,85.0,9358.0,2.0
98,91.0,Montenegro,63633,,826.0,,55349.0,,7458.0,68.0,101308.0,1315.0,236300.0,376206.0,628114.0,Europe,10.0,760.0,3.0
99,92.0,Zambia,60427,"+1,424",828.0,+16,52045.0,+740,7554.0,409.0,3234.0,44.0,955194.0,51115.0,18687141.0,Africa,309.0,22569.0,20.0
100,93.0,Singapore,59649,+25,29.0,,59373.0,+25,247.0,1.0,10148.0,5.0,6557144.0,1115582.0,5877781.0,Asia,99.0,202682.0,1.0
101,94.0,El Salvador,56025,+204,1662.0,+9,50189.0,+245,4174.0,77.0,8612.0,255.0,710396.0,109195.0,6505754.0,North America,116.0,3914.0,9.0
102,95.0,Afghanistan,55330,+65,2408.0,+1,48018.0,+23,4904.0,975.0,1403.0,61.0,259946.0,6590.0,39446469.0,Asia,713.0,16381.0,152.0
103,96.0,Luxembourg,51330,,588.0,,48311.0,,2431.0,12.0,81216.0,930.0,1928117.0,3050717.0,632021.0,Europe,12.0,1075.0,0.0
104,97.0,Estonia,46925,+596,447.0,+4,36881.0,+552,9597.0,33.0,35360.0,337.0,798052.0,601364.0,1327069.0,Europe,28.0,2969.0,2.0
105,98.0,Finland,46894,+401,688.0,,31000.0,,15206.0,23.0,8456.0,124.0,2891830.0,521438.0,5545871.0,Europe,118.0,8061.0,2.0
106,99.0,Uruguay,43804,,476.0,,37411.0,,5917.0,92.0,12584.0,137.0,873870.0,251045.0,3480927.0,South America,79.0,7313.0,4.0
107,100.0,Mozambique,42488,,427.0,,25673.0,,16388.0,,1337.0,13.0,356317.0,11215.0,31771090.0,Africa,748.0,74405.0,89.0
108,101.0,Uganda,39789,+54,327.0,,14349.0,+39,25113.0,,854.0,7.0,839627.0,18022.0,46589645.0,Africa,1171.0,142476.0,55.0
109,102.0,Namibia,34519,,364.0,,32872.0,,1283.0,13.0,13441.0,142.0,270668.0,105393.0,2568176.0,Africa,74.0,7055.0,9.0
110,103.0,Zimbabwe,34171,,1288.0,,27759.0,,5124.0,72.0,2279.0,86.0,292686.0,19524.0,14991438.0,Africa,439.0,11639.0,51.0
111,104.0,Cyprus,31379,,208.0,,2057.0,,29114.0,31.0,25877.0,172.0,1192638.0,983536.0,1212602.0,Asia,39.0,5830.0,1.0
112,105.0,Cuba,30345,,225.0,,24468.0,,5652.0,57.0,2680.0,20.0,1958101.0,172939.0,11322474.0,North America,373.0,50322.0,6.0
113,106.0,Cameroon,30313,,474.0,,28045.0,,1794.0,46.0,1125.0,18.0,149000.0,5532.0,26935778.0,Africa,889.0,56827.0,181.0
114,107.0,Ivory Coast,29102,,158.0,,27157.0,,1787.0,,1087.0,6.0,355696.0,13290.0,26763746.0,Africa,920.0,169391.0,75.0
115,108.0,Australia,28842,+4,909.0,,26080.0,+1,1853.0,,1123.0,35.0,13172312.0,513022.0,25675939.0,Australia/Oceania,890.0,28246.0,2.0
116,109.0,Senegal,28106,+373,666.0,+7,23073.0,+265,4367.0,53.0,1653.0,39.0,337867.0,19870.0,17004044.0,Africa,605.0,25532.0,50.0
117,110.0,Sudan,27500,,1831.0,,21794.0,,3875.0,,619.0,41.0,,,44453993.0,Africa,1617.0,24279.0,
118,111.0,Malawi,25884,,779.0,,10264.0,,14841.0,4.0,1333.0,40.0,153670.0,7912.0,19421461.0,Africa,750.0,24931.0,126.0
119,112.0,Botswana,23503,,163.0,,19574.0,,3766.0,1.0,9876.0,68.0,692131.0,290844.0,2379730.0,Africa,101.0,14600.0,3.0
120,113.0,DRC,23222,,678.0,,15085.0,,7459.0,,255.0,7.0,,,91162268.0,Africa,3926.0,134458.0,
121,114.0,Thailand,22644,+586,79.0,,15331.0,+533,7234.0,1.0,324.0,1.0,1217873.0,17422.0,69904745.0,Asia,3087.0,884870.0,57.0
122,115.0,Angola,19996,,473.0,,18381.0,,1142.0,12.0,597.0,14.0,176910.0,5286.0,33467077.0,Africa,1674.0,70755.0,189.0
123,116.0,Madagascar,19065,,281.0,,18215.0,,569.0,16.0,678.0,10.0,111626.0,3971.0,28110857.0,Africa,1474.0,100039.0,252.0
124,117.0,Malta,18442,+57,277.0,+4,15701.0,+134,2464.0,18.0,41701.0,626.0,627607.0,1419136.0,442246.0,Europe,24.0,1597.0,1.0
125,118.0,French Polynesia,18165,,133.0,,4842.0,,13190.0,12.0,64443.0,472.0,26355.0,93498.0,281878.0,Australia/Oceania,16.0,2119.0,11.0
126,119.0,Mauritania,16740,,425.0,,15913.0,,402.0,23.0,3545.0,90.0,149416.0,31644.0,4721710.0,Africa,282.0,11110.0,32.0
127,120.0,Maldives,16410,,54.0,,14419.0,,1937.0,178.0,30045.0,99.0,424323.0,776881.0,546188.0,Asia,33.0,10115.0,1.0
128,121.0,French Guiana,16264,,79.0,,9995.0,,6190.0,12.0,53633.0,261.0,137260.0,452634.0,303247.0,South America,19.0,3839.0,2.0
129,122.0,Jamaica,16250,,355.0,,12174.0,,3721.0,11.0,5473.0,120.0,170045.0,57276.0,2968890.0,North America,183.0,8363.0,17.0
130,123.0,Eswatini,16045,,591.0,,11122.0,,4332.0,67.0,13745.0,506.0,137511.0,117801.0,1167317.0,Africa,73.0,1975.0,8.0
131,124.0,Rwanda,15988,,210.0,,11352.0,,4426.0,22.0,1217.0,16.0,903382.0,68742.0,13141686.0,Africa,822.0,62579.0,15.0
132,125.0,Guinea,14629,,84.0,,14301.0,,244.0,24.0,1096.0,6.0,124496.0,9331.0,13342686.0,Africa,912.0,158842.0,107.0
133,126.0,Cabo Verde,14290,,135.0,,13513.0,,642.0,23.0,25537.0,241.0,112111.0,200348.0,559582.0,Africa,39.0,4145.0,5.0
134,127.0,Syria,14267,,938.0,,7892.0,,5437.0,,804.0,53.0,,,17751617.0,Asia,1244.0,18925.0,
135,128.0,Tajikistan,13308,,90.0,,13218.0,,0.0,,1377.0,9.0,,,9664252.0,Asia,726.0,107381.0,
136,129.0,Belize,12008,,306.0,,11452.0,,250.0,4.0,29878.0,761.0,73199.0,182130.0,401906.0,North America,33.0,1313.0,5.0
137,130.0,Haiti,11692,,245.0,,9114.0,,2333.0,,1018.0,21.0,49333.0,4295.0,11485212.0,North America,982.0,46878.0,233.0
138,131.0,Gabon,11129,,70.0,,10560.0,,499.0,11.0,4931.0,31.0,450620.0,199677.0,2256750.0,Africa,203.0,32239.0,5.0
139,132.0,Burkina Faso,11053,,132.0,,9770.0,,1151.0,,520.0,6.0,,,21240937.0,Africa,1922.0,160916.0,
140,133.0,Hong Kong,10590,+37,186.0,,9750.0,+66,654.0,24.0,1406.0,25.0,6442498.0,855209.0,7533248.0,Asia,711.0,40501.0,1.0
141,134.0,Réunion,10330,,47.0,,9528.0,,755.0,3.0,11489.0,52.0,98785.0,109868.0,899124.0,Africa,87.0,19130.0,9.0
142,135.0,Andorra,10137,,103.0,,9395.0,,639.0,15.0,131072.0,1332.0,180088.0,2328554.0,77339.0,Europe,8.0,751.0,0.0
143,136.0,Mayotte,9546,,63.0,,2964.0,,6519.0,15.0,34499.0,228.0,79312.0,286634.0,276701.0,Africa,29.0,4392.0,3.0
144,137.0,Guadeloupe,9226,,155.0,,2242.0,,6829.0,6.0,23055.0,387.0,120676.0,301566.0,400165.0,North America,43.0,2582.0,3.0
145,138.0,Lesotho,8969,,178.0,,2601.0,,6190.0,,4167.0,83.0,49698.0,23090.0,2152376.0,Africa,240.0,12092.0,43.0
146,139.0,Suriname,8595,,158.0,,7906.0,,531.0,13.0,14574.0,268.0,37574.0,63710.0,589765.0,South America,69.0,3733.0,16.0
147,140.0,Bahamas,8247,,176.0,,6818.0,,1253.0,15.0,20853.0,445.0,61201.0,154750.0,395483.0,North America,48.0,2247.0,6.0
148,141.0,Mali,8130,,333.0,,6025.0,,1772.0,,395.0,16.0,144767.0,7030.0,20594132.0,Africa,2533.0,61844.0,142.0
149,142.0,Congo,8060,,122.0,,5846.0,,2092.0,,1440.0,22.0,73120.0,13061.0,5598247.0,Africa,695.0,45887.0,77.0
150,143.0,Guyana,7780,,177.0,,6826.0,,777.0,5.0,9863.0,224.0,51277.0,65005.0,788819.0,South America,101.0,4457.0,15.0
151,144.0,Trinidad and Tobago,7607,,135.0,,7222.0,,250.0,2.0,5425.0,96.0,86119.0,61417.0,1402198.0,North America,184.0,10387.0,16.0
152,145.0,Aruba,7134,,61.0,,6706.0,,367.0,11.0,66650.0,570.0,88138.0,823435.0,107037.0,North America,15.0,1755.0,1.0
153,146.0,Martinique,6484,,45.0,,98.0,,6341.0,3.0,17286.0,120.0,90204.0,240486.0,375091.0,North America,58.0,8335.0,4.0
154,147.0,Nicaragua,6299,,170.0,,4225.0,,1904.0,,944.0,25.0,,,6671445.0,North America,1059.0,39244.0,
155,148.0,Iceland,6021,+5,29.0,,5959.0,+5,33.0,,17576.0,85.0,482554.0,1408649.0,342565.0,Europe,57.0,11813.0,1.0
156,149.0,Djibouti,5936,,63.0,,5848.0,,25.0,,5957.0,63.0,109528.0,109909.0,996534.0,Africa,168.0,15818.0,9.0
157,150.0,Equatorial Guinea,5578,+44,86.0,,5358.0,+58,134.0,4.0,3901.0,60.0,90460.0,63257.0,1430041.0,Africa,256.0,16628.0,16.0
158,151.0,Togo,5290,,79.0,,4418.0,,793.0,,630.0,9.0,210614.0,25093.0,8393325.0,Africa,1587.0,106245.0,40.0
159,152.0,CAR,4989,,63.0,,4885.0,,41.0,2.0,1022.0,13.0,35523.0,7280.0,4879557.0,Africa,978.0,77453.0,137.0
160,153.0,Somalia,4814,,132.0,,3720.0,,962.0,,298.0,8.0,,,16154351.0,Africa,3356.0,122381.0,
161,154.0,Curaçao,4597,,21.0,,4515.0,,61.0,2.0,27946.0,128.0,44840.0,272594.0,164494.0,North America,36.0,7833.0,4.0
162,155.0,Niger,4575,,164.0,,3916.0,,495.0,3.0,185.0,7.0,75041.0,3036.0,24719821.0,Africa,5403.0,150731.0,329.0
163,156.0,South Sudan,4267,,66.0,,3634.0,,567.0,2.0,379.0,6.0,90807.0,8056.0,11271811.0,Africa,2642.0,170785.0,124.0
164,157.0,Benin,4193,,55.0,,3563.0,,575.0,,341.0,4.0,434422.0,35289.0,12310413.0,Africa,2936.0,223826.0,28.0
165,158.0,Gambia,4184,,132.0,,3876.0,,176.0,1.0,1703.0,54.0,36438.0,14832.0,2456646.0,Africa,587.0,18611.0,67.0
166,159.0,Gibraltar,4163,,79.0,,3852.0,,232.0,19.0,123586.0,2345.0,162654.0,4828677.0,33685.0,Europe,8.0,426.0,0.0
167,160.0,Channel Islands,3843,,83.0,,3345.0,,415.0,4.0,21983.0,475.0,326962.0,1870299.0,174818.0,Europe,45.0,2106.0,1.0
168,161.0,Sierra Leone,3728,,79.0,,2397.0,,1252.0,,462.0,10.0,109684.0,13587.0,8072987.0,Africa,2166.0,102190.0,74.0
169,162.0,Chad,3433,,121.0,,2568.0,,744.0,,206.0,7.0,,,16703296.0,Africa,4866.0,138044.0,
170,163.0,San Marino,3111,,68.0,,2774.0,,269.0,8.0,91570.0,2002.0,35380.0,1041385.0,33974.0,Europe,11.0,500.0,1.0
171,164.0,Comoros,2975,,105.0,,2152.0,,718.0,,3379.0,119.0,,,880557.0,Africa,296.0,8386.0,
172,165.0,Guinea-Bissau,2662,,46.0,,2427.0,,189.0,5.0,1334.0,23.0,45839.0,22972.0,1995470.0,Africa,750.0,43380.0,44.0
